Mon Mar  7 15:38:59 2022,36.125,0,29.2366
Mon Mar  7 15:38:59 2022,36.125,0,29.2366
Mon Mar  7 15:39:02 2022,36.125,25,29.2369
Mon Mar  7 15:39:02 2022,36.125,25,29.2369
Mon Mar  7 15:39:04 2022,36.125,25,29.2376
Mon Mar  7 15:39:04 2022,36.125,25,29.2376
Mon Mar  7 15:39:06 2022,36.0625,25,29.2385
Mon Mar  7 15:39:06 2022,36.0625,25,29.2385
Mon Mar  7 15:39:08 2022,36,25,29.2398
Mon Mar  7 15:39:08 2022,36,25,29.2398
Mon Mar  7 15:39:11 2022,36,25,29.2408
Mon Mar  7 15:39:11 2022,36,25,29.2408
Mon Mar  7 15:39:13 2022,35.875,25,29.2414
Mon Mar  7 15:39:13 2022,35.875,25,29.2414
Mon Mar  7 15:39:15 2022,35.875,25,29.2424
Mon Mar  7 15:39:15 2022,35.875,25,29.2424
Mon Mar  7 15:39:18 2022,35.8125,25,29.2437
Mon Mar  7 15:39:18 2022,35.8125,25,29.2437
Mon Mar  7 15:39:20 2022,35.6875,25,29.2449
Mon Mar  7 15:39:20 2022,35.6875,25,29.2449
Mon Mar  7 15:39:22 2022,35.6875,25,29.2459
Mon Mar  7 15:39:22 2022,35.6875,25,29.2459
Mon Mar  7 15:39:25 2022,35.625,25,29.2468
Mon Mar  7 15:39:25 2022,35.625,25,29.2468
Mon Mar  7 15:39:27 2022,35.5625,25,29.2481
Mon Mar  7 15:39:27 2022,35.5625,25,29.2481
Mon Mar  7 15:39:29 2022,35.4375,25,29.2491
Mon Mar  7 15:39:29 2022,35.4375,25,29.2491
Mon Mar  7 15:39:31 2022,35.375,25,29.2507
Mon Mar  7 15:39:31 2022,35.375,25,29.2507
Mon Mar  7 15:39:34 2022,35.3125,25,29.2516
Mon Mar  7 15:39:34 2022,35.3125,25,29.2516
Mon Mar  7 15:39:36 2022,35.25,25,29.2532
Mon Mar  7 15:39:36 2022,35.25,25,29.2532
Mon Mar  7 15:39:38 2022,35.1875,25,29.2545
Mon Mar  7 15:39:38 2022,35.1875,25,29.2545
Mon Mar  7 15:39:41 2022,35.0625,25,29.2555
Mon Mar  7 15:39:41 2022,35.0625,25,29.2555
Mon Mar  7 15:39:43 2022,35,25,29.2568
Mon Mar  7 15:39:43 2022,35,25,29.2568
Mon Mar  7 15:39:45 2022,35,25,29.258
Mon Mar  7 15:39:45 2022,35,25,29.258
Mon Mar  7 15:39:48 2022,34.9375,25,29.2593
Mon Mar  7 15:39:48 2022,34.9375,25,29.2593
Mon Mar  7 15:39:50 2022,34.875,25,29.2596
Mon Mar  7 15:39:50 2022,34.875,25,29.2596
Mon Mar  7 15:39:52 2022,34.8125,25,29.2606
Mon Mar  7 15:39:52 2022,34.8125,25,29.2606
Mon Mar  7 15:39:54 2022,34.75,25,29.2616
Mon Mar  7 15:39:54 2022,34.75,25,29.2616
Mon Mar  7 15:39:57 2022,34.6875,25,29.2619
Mon Mar  7 15:39:57 2022,34.6875,25,29.2619
Mon Mar  7 15:39:59 2022,34.625,25,29.2622
Mon Mar  7 15:39:59 2022,34.625,25,29.2622
Mon Mar  7 15:40:01 2022,34.5,25,29.2628
Mon Mar  7 15:40:01 2022,34.5,25,29.2628
Mon Mar  7 15:40:04 2022,34.4375,25,29.2632
Mon Mar  7 15:40:04 2022,34.4375,25,29.2632
Mon Mar  7 15:40:06 2022,34.375,25,29.2635
Mon Mar  7 15:40:06 2022,34.375,25,29.2635
Mon Mar  7 15:40:08 2022,34.375,25,29.2644
Mon Mar  7 15:40:08 2022,34.375,25,29.2644
Mon Mar  7 15:40:11 2022,34.375,25,29.266
Mon Mar  7 15:40:11 2022,34.375,25,29.266
Mon Mar  7 15:40:13 2022,34.25,25,29.2676
Mon Mar  7 15:40:13 2022,34.25,25,29.2676
Mon Mar  7 15:40:15 2022,34.25,25,29.2692
Mon Mar  7 15:40:15 2022,34.25,25,29.2692
Mon Mar  7 15:40:17 2022,34.125,25,29.2708
Mon Mar  7 15:40:17 2022,34.125,25,29.2708
Mon Mar  7 15:40:20 2022,34.125,25,29.2715
